,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,COAHUILA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS,Nacional
04-11-2021,47,504,10,17,10,185,567,148,15,33,356,36,40,91,392,25,30,8,144,73,55,96,17,98,39,165,89,76,8,42,75,26,3481.017856731778
05-11-2021,47,497,19,12,6,175,501,159,9,47,250,28,24,91,369,25,26,11,121,54,41,77,18,82,51,172,105,66,16,41,79,18,3487.7603412750927
06-11-2021,11,143,9,5,5,60,318,62,6,5,124,14,15,35,121,17,14,9,45,43,27,38,13,51,20,73,32,36,6,16,29,6,3475.6155444921346
07-11-2021,9,132,9,4,1,40,109,47,5,11,120,19,18,24,96,10,10,8,57,28,33,21,21,37,18,56,21,25,4,23,12,4,3428.4540507021193
08-11-2021,84,602,25,16,12,234,528,216,7,47,367,40,24,123,493,30,25,26,215,71,52,133,18,111,60,263,100,104,14,66,81,34,3359.8601506910345
09-11-2021,60,513,33,9,15,192,455,220,8,51,325,35,30,84,444,23,22,12,166,66,51,100,20,109,51,189,61,72,15,39,80,24,3268.995708513871
10-11-2021,64,476,37,8,5,176,500,171,10,33,251,37,25,92,425,13,9,12,182,62,43,97,11,98,39,214,70,70,19,29,55,19,3211.4231155749258
11-11-2021,58,391,50,9,9,163,545,164,12,48,301,18,28,74,392,31,31,8,182,55,43,111,8,84,49,226,59,65,5,37,54,24,3196.2160584748976
12-11-2021,70,394,32,10,5,154,488,139,6,41,287,24,27,63,357,21,45,19,163,56,41,88,11,96,26,213,60,59,9,41,53,16,3231.752776672005
13-11-2021,8,125,24,3,4,49,228,76,10,10,150,7,18,27,89,9,12,13,42,27,22,23,5,58,23,86,13,19,3,15,16,7,3248.434619668835
14-11-2021,6,86,35,2,2,57,120,46,3,14,97,5,13,11,79,8,26,8,40,22,27,16,4,14,6,69,10,10,7,17,10,5,3248.181545825653
15-11-2021,15,192,41,3,2,59,151,113,6,19,162,10,14,31,69,11,19,4,74,44,27,20,4,49,14,121,29,32,3,16,26,6,3226.3517690156477
16-11-2021,83,559,65,11,15,275,492,229,7,77,341,31,22,101,469,24,12,17,188,71,43,81,16,90,53,297,52,59,5,44,82,28,3245.4384499930807
17-11-2021,37,550,60,2,10,270,516,209,8,61,328,12,26,77,417,14,15,5,162,41,33,70,12,100,52,277,50,74,7,36,58,23,3289.3033568477836
18-11-2021,37,450,45,10,9,214,473,195,2,40,311,15,20,81,350,16,18,17,150,50,38,78,11,90,40,289,25,56,5,47,46,14,3356.031877836124
19-11-2021,45,443,39,5,1,171,506,166,0,51,256,18,12,67,329,13,17,6,135,50,25,64,10,67,37,232,39,49,12,31,52,32,3378.3032668774854
20-11-2021,14,158,29,4,1,60,244,89,2,9,143,7,8,21,102,6,17,8,41,32,20,23,9,38,8,134,12,20,5,13,12,5,3365.9673053713564
21-11-2021,9,130,12,7,3,56,146,72,1,10,100,6,14,26,79,10,4,14,27,17,23,15,5,41,13,92,9,16,0,16,7,5,3317.6839899701304
22-11-2021,101,560,63,8,9,310,509,247,7,79,380,23,19,100,351,22,29,21,159,65,427,78,12,115,60,403,48,52,16,42,54,29,3257.5622252862318
23-11-2021,72,524,59,9,8,259,399,206,8,66,324,24,31,75,396,20,16,10,135,27,199,63,9,92,39,275,22,47,7,35,42,35,3226.6990759352025
24-11-2021,80,503,53,7,4,232,366,207,8,44,251,19,15,101,316,15,7,9,138,41,144,68,7,84,53,279,29,52,6,22,58,23,3215.3159155935305
25-11-2021,75,435,51,5,5,249,532,165,3,42,219,18,15,77,367,16,17,8,125,48,107,43,8,90,40,243,19,43,8,29,30,10,3234.3698118817033
26-11-2021,71,393,59,4,2,240,361,144,3,50,245,13,12,71,339,22,23,7,125,44,25,38,13,76,40,228,31,39,5,23,35,11,3229.066155896972
27-11-2021,13,133,28,3,0,84,213,80,5,12,139,3,8,22,84,10,11,5,23,24,12,17,8,51,15,90,12,19,3,12,10,3,3209.5309802513752
28-11-2021,15,140,20,3,1,73,111,73,3,16,83,8,7,38,74,11,17,5,35,15,22,27,5,35,21,107,5,19,4,2,5,5,3172.2191520211945
29-11-2021,59,635,72,8,7,395,462,209,2,94,369,24,13,95,436,23,19,9,150,48,25,54,10,98,48,348,36,66,8,27,43,33,3125.1071802746796
30-11-2021,52,555,65,2,4,349,378,211,4,50,300,11,27,80,239,11,7,9,135,46,23,63,3,92,36,283,37,50,3,24,31,16,3103.3634990091255
01-12-2021,68,472,42,4,3,300,338,194,2,52,273,16,12,103,339,6,9,16,119,53,22,49,16,63,49,249,25,42,5,34,40,31,3102.698261858699
02-12-2021,61,473,41,3,6,351,481,207,3,49,231,12,12,86,342,11,16,14,129,40,21,41,12,88,41,260,20,51,5,15,24,21,3129.4443665283775
03-12-2021,62,390,48,5,2,278,350,154,7,43,247,23,22,66,255,16,18,21,126,24,23,25,14,78,44,263,27,50,9,38,29,30,3128.18122528962
04-12-2021,12,143,15,0,3,63,147,68,2,8,129,7,6,24,77,10,3,9,52,33,9,16,19,44,14,82,7,22,10,17,6,7,3105.3478151187956
05-12-2021,15,125,8,1,3,58,130,54,2,14,87,7,12,22,44,6,6,3,41,16,8,6,8,31,17,100,5,17,8,10,5,8,3059.2133878062814
06-12-2021,80,654,42,3,6,378,399,235,8,65,309,17,23,116,360,15,20,12,140,49,32,51,16,137,45,305,30,95,14,26,42,30,3006.387196775
07-12-2021,74,594,40,2,9,281,378,183,3,61,291,11,15,99,316,11,16,12,101,24,26,50,13,96,32,302,32,87,19,28,30,29,2965.8891048399832
08-12-2021,73,540,45,5,2,286,296,173,5,52,238,9,11,118,301,10,7,19,96,23,22,36,6,100,26,268,17,67,12,24,26,25,2939.353112172322
09-12-2021,62,461,52,2,10,224,269,148,6,33,254,15,12,118,351,11,17,11,129,27,24,41,13,94,30,230,14,56,8,35,18,44,2936.334419854953
10-12-2021,70,454,52,1,5,277,428,152,4,25,229,22,18,87,287,16,19,13,74,18,23,33,19,82,47,207,7,36,7,38,24,26,2921.3523742453276
11-12-2021,14,104,20,4,2,66,139,56,1,9,104,9,6,30,88,5,10,5,24,10,14,6,3,50,9,81,4,13,3,25,4,9,2898.6884204220946
12-12-2021,11,118,21,1,0,81,113,63,5,12,90,7,10,42,79,3,8,4,30,12,8,5,25,27,16,79,6,12,2,8,3,9,2866.2432393705926
13-12-2021,106,525,74,2,5,313,357,172,2,48,284,20,18,121,442,12,24,14,127,18,29,31,27,88,45,269,14,50,4,32,12,38,2843.0763884479798
14-12-2021,69,398,86,5,4,321,379,164,3,43,273,17,11,68,281,11,22,24,108,26,24,31,10,66,37,208,8,40,6,23,25,49,2860.793446964491
15-12-2021,64,399,88,1,4,328,425,144,9,46,248,15,11,72,281,8,13,14,95,29,26,36,22,108,36,186,6,37,3,31,21,24,2919.269155572103
16-12-2021,84,326,94,5,7,262,434,143,2,45,256,11,9,109,255,5,18,19,92,9,22,44,40,89,40,201,11,52,8,29,19,28,3028.6785944838834
17-12-2021,55,327,70,0,5,232,429,162,4,44,202,9,16,102,251,10,11,20,89,18,20,30,31,74,51,151,14,31,5,22,17,42,3152.221321765855
18-12-2021,16,97,88,2,1,88,246,62,2,11,92,8,13,23,63,4,4,13,40,8,23,9,35,59,15,80,5,12,6,14,7,12,3269.778766640944
19-12-2021,18,89,70,5,1,71,192,57,4,9,130,2,11,28,37,2,8,10,30,6,9,7,40,30,19,49,9,17,2,5,6,14,3407.748007449851
20-12-2021,117,430,206,4,9,331,665,185,4,49,377,26,27,120,361,11,21,27,132,21,40,70,31,115,48,193,25,58,5,46,32,32,3600.6126351448183
21-12-2021,90,364,278,4,4,287,725,165,8,46,262,16,21,113,365,10,25,12,96,19,49,74,91,109,46,181,30,49,13,31,37,32,3957.8493627849493
22-12-2021,73,335,285,9,7,269,986,180,9,39,255,28,8,124,392,12,19,11,123,40,37,39,96,132,52,131,44,59,6,44,29,63,4481.461681756643
23-12-2021,71,292,348,6,5,267,1062,141,6,34,311,18,25,120,325,11,25,11,136,40,58,62,114,145,49,164,37,77,11,75,49,38,5207.550554974955
24-12-2021,68,177,348,1,0,207,891,116,5,28,216,15,30,86,266,11,22,10,125,33,27,38,108,120,56,119,24,58,4,22,44,41,6080.36294721936
25-12-2021,14,60,183,2,0,55,200,44,1,12,49,2,18,32,47,11,5,4,47,13,24,28,82,21,17,48,5,41,2,12,11,22,7006.319636745247
26-12-2021,33,83,187,9,3,95,504,87,9,17,147,32,30,75,78,6,7,3,82,29,22,12,182,91,38,63,4,38,5,11,17,14,8009.4343667811345
27-12-2021,231,495,728,23,10,446,2123,249,25,84,544,50,67,244,702,38,68,41,372,66,74,105,366,255,79,211,94,157,13,65,151,83,9150.169448700237
28-12-2021,164,461,776,22,13,541,2728,291,15,85,644,52,93,260,871,44,41,44,488,62,81,120,505,356,110,230,115,194,22,55,221,126,10659.963596844904
29-12-2021,163,510,1065,26,19,697,3199,379,20,97,545,57,137,284,1015,45,87,49,597,91,100,176,557,409,152,277,114,275,20,68,272,122,12645.750983500095
30-12-2021,161,504,1005,26,24,681,3596,414,36,134,592,56,123,358,1002,42,111,66,633,87,114,194,668,561,216,288,143,377,25,79,295,169,15219.564829627154
31-12-2021,141,468,870,14,23,587,2848,308,59,115,481,70,118,348,888,45,77,65,574,107,87,151,670,533,257,257,153,351,12,104,297,219,18366.64290813151
01-01-2022,38,118,322,15,5,115,963,112,24,31,109,19,31,151,193,16,23,30,194,57,51,65,398,181,64,70,34,159,9,38,54,48,21929.715938993377
02-01-2022,78,177,425,32,13,175,1607,160,49,51,270,47,73,201,300,28,35,55,201,80,72,85,523,284,127,184,59,185,17,78,87,70,25650.16098039116
03-01-2022,403,936,1510,94,33,1154,6098,629,125,321,890,134,241,903,1842,149,215,201,1145,209,238,502,889,1277,626,564,493,669,51,298,702,489,29454.877114505824
04-01-2022,453,1240,1754,109,75,1498,8662,836,234,445,1271,210,413,1195,2374,158,193,275,1520,343,325,579,1298,1681,804,762,502,819,93,357,847,634,33582.6892457729
05-01-2022,513,1554,1664,124,90,1747,10667,1098,214,488,1542,241,474,1516,2695,232,222,376,1955,421,335,756,1433,2302,1058,929,639,986,93,434,933,759,38212.21381157074
06-01-2022,584,1664,1821,117,122,1801,10726,1241,272,586,1685,312,447,1757,3192,231,256,483,2356,448,368,842,1447,2740,1188,944,844,1160,151,504,944,805,43316.412801669925
07-01-2022,503,1788,2078,139,131,1889,11477,1273,258,636,1806,331,545,1942,3564,290,285,462,2733,471,444,932,1249,3433,1292,1142,830,1428,128,647,1071,796,48328.37116930796
08-01-2022,161,605,835,85,81,553,5858,680,69,247,1106,195,247,796,1174,183,159,243,1131,365,243,250,854,2439,528,500,727,575,65,336,345,613,52943.170833862525
09-01-2022,116,402,596,101,63,392,5082,705,233,245,902,256,284,746,915,143,169,237,1090,235,239,405,981,1336,378,519,310,543,57,361,309,380,56671.297143833515
10-01-2022,685,2259,2168,158,227,2295,15370,2052,514,1084,2799,530,756,3355,5574,618,587,904,5223,753,728,1226,1629,4694,1780,1688,2035,2350,201,1080,1556,1250,59545.77225882348
11-01-2022,860,2759,1984,259,228,2038,16550,2249,634,1084,2841,734,906,3351,6604,677,664,874,4870,725,828,1285,1658,3861,2028,1806,2291,2143,235,1114,1496,1318,61885.38216029189
12-01-2022,785,3057,1651,269,327,1859,17481,2246,626,1037,3267,883,1011,3786,6991,797,632,893,5084,879,938,1345,1585,4102,2166,1807,2486,2139,265,1170,1667,1215,64012.1680898247
13-01-2022,708,2618,1656,236,329,1990,16243,2267,669,904,3258,768,1006,4188,6909,875,760,1083,4896,1011,922,1558,1689,3860,2250,1795,2404,2345,250,1208,1531,1294,66036.98164335579
14-01-2022,855,2667,1473,336,404,2143,16610,2308,611,1043,2930,843,921,4027,6882,801,729,1014,4887,897,879,1554,1235,3924,2108,1532,2726,1966,230,1323,1354,1173,67324.01949296093
15-01-2022,182,674,596,142,411,552,7962,1119,276,300,953,460,473,1239,1736,327,423,462,1918,537,485,840,765,2565,1104,641,1362,862,129,771,356,449,67695.60346523154
16-01-2022,169,471,346,112,286,344,5478,666,432,170,733,479,459,1209,1482,461,600,311,1473,416,480,615,449,1697,989,732,587,529,87,606,238,306,67042.53421083403
17-01-2022,1505,2738,1617,283,576,2418,16344,2275,782,1027,2931,1031,1250,4320,7784,988,664,1263,6535,1187,1183,2089,1133,3101,2330,1677,3409,2015,365,1649,1915,1320,65624.30315668025
18-01-2022,1169,1883,1263,290,468,2149,15831,2224,790,822,2931,958,1132,3862,7325,948,632,1090,6027,1258,1228,2312,1139,3067,1899,1587,3062,1923,442,1600,1618,1284,64037.00071285834
19-01-2022,863,1544,1083,306,432,1776,16510,2115,871,775,2950,778,1035,3299,6357,733,572,1103,5675,1300,1197,2168,1208,2741,1787,1486,2916,1587,456,1712,1440,1066,62352.96817669864
20-01-2022,1103,1287,1026,382,702,1620,15159,1865,823,699,2651,825,885,2989,5932,756,584,1068,4735,1204,1236,2211,771,2752,1444,1488,2108,1489,481,1761,1527,1082,60780.34708720469
21-01-2022,765,1131,911,343,465,1770,14090,1514,632,424,2421,709,867,2685,5408,608,676,848,3479,1186,1275,1612,653,2728,1428,1518,1841,1064,446,1279,1388,937,58646.71039153105
22-01-2022,96,351,474,103,411,443,6820,639,314,122,974,377,493,1046,1772,273,469,445,1366,618,588,492,405,1640,735,715,619,556,165,784,248,308,56109.94116005113
23-01-2022,131,228,218,142,288,647,4221,507,407,112,1005,282,634,853,1290,196,285,354,916,521,608,392,237,1176,574,490,342,364,159,782,233,178,53139.87601815766
24-01-2022,944,1056,1014,372,638,1980,12797,1605,972,621,3165,772,1001,3039,5599,698,666,836,4848,1497,1504,1606,552,2214,1518,1646,1708,1308,580,1929,1399,796,50036.30992312671
25-01-2022,953,841,759,405,690,1609,10596,1339,828,369,2504,768,808,2180,4150,612,638,708,3953,1363,1416,1401,455,1908,1151,1224,1492,1149,552,1658,1074,634,47119.69833385366
26-01-2022,764,590,631,368,495,1387,10184,1095,883,303,2359,638,765,1944,3599,581,505,634,3187,1417,1367,1291,376,1914,1078,1076,1168,985,550,1713,1031,552,44381.46642569799
27-01-2022,885,541,671,307,491,1290,8509,898,757,256,2129,708,892,1882,3360,502,630,623,2523,1049,1355,1219,351,1453,980,1001,1015,964,491,1706,724,458,41944.971960535004
28-01-2022,639,455,633,252,454,1143,7721,696,635,289,1646,532,721,1658,3379,473,445,525,2096,1074,1195,1084,263,1176,909,908,954,725,459,1426,774,363,39339.33299764504
29-01-2022,156,172,256,124,258,209,3972,324,286,110,1385,300,360,659,1131,197,491,261,905,605,628,336,156,653,472,407,262,300,128,598,161,172,36687.71558135093
30-01-2022,103,149,164,138,349,253,2398,255,389,59,848,268,343,618,989,138,231,205,866,391,450,225,128,270,309,338,118,201,152,530,120,114,33908.8063987332
31-01-2022,817,581,717,339,398,1161,6627,597,705,271,1517,566,943,1901,3787,620,562,519,2603,1120,1200,1068,223,1087,967,1037,812,881,540,1554,695,375,31186.824011738547
01-02-2022,536,352,435,289,341,896,5668,446,613,190,1690,516,687,1322,2509,416,220,450,1659,915,1170,841,166,786,692,876,583,646,453,1636,513,308,28521.314953724093
02-02-2022,397,258,407,264,294,817,5034,467,544,153,1498,447,670,1227,2304,418,307,388,1427,867,1120,757,152,851,666,785,552,546,355,1515,503,263,26172.89230170187
03-02-2022,454,295,381,286,330,507,4727,269,478,108,1108,400,522,1131,2195,346,270,333,1048,775,988,632,136,606,583,613,480,427,348,1257,401,232,24143.372098302585
04-02-2022,362,255,344,178,417,521,4284,231,375,135,794,361,488,988,2043,309,354,266,657,661,957,515,99,488,435,549,403,279,281,983,360,155,22490.45267467295
05-02-2022,71,69,149,51,225,170,2031,85,182,59,623,145,248,349,715,124,233,133,330,373,437,139,59,254,182,230,81,222,93,425,65,51,20875.98284012148
06-02-2022,48,88,89,63,200,105,1393,79,155,31,393,112,264,331,529,94,198,111,202,232,351,136,31,102,103,180,49,109,152,357,57,67,19384.385101710937
07-02-2022,175,90,129,125,194,240,1519,84,297,41,623,179,364,582,924,181,152,153,315,407,537,201,59,228,166,246,150,217,208,620,50,27,17935.182685830412
08-02-2022,423,246,366,188,324,490,3950,229,396,87,1339,312,479,882,1892,410,320,359,758,697,977,563,68,435,449,594,244,309,391,971,305,152,16719.817469287245
09-02-2022,283,193,292,141,183,311,2972,206,273,69,794,232,386,561,1357,288,124,260,646,598,873,395,71,318,390,459,227,266,310,919,211,98,15654.026228463275
10-02-2022,274,169,268,128,257,265,2702,189,244,65,632,197,369,459,1258,311,157,210,536,600,793,423,58,354,296,366,221,270,247,851,187,102,14742.909076906697
11-02-2022,245,151,250,95,224,364,2530,125,162,62,440,151,398,614,1126,235,197,201,509,468,693,323,49,302,218,283,206,245,250,833,180,99,13847.3862322541
12-02-2022,46,80,83,48,132,143,1121,33,71,24,504,83,227,270,418,102,143,99,211,256,307,94,30,178,93,136,54,90,106,395,113,43,12994.630389900616
13-02-2022,20,69,68,34,146,83,736,27,130,13,681,58,192,308,320,69,83,63,112,186,248,78,20,72,222,103,29,70,93,274,62,59,12147.393732209484
14-02-2022,266,178,261,147,184,355,2233,116,188,43,928,148,436,770,1323,295,222,230,449,443,662,328,52,290,391,365,164,256,325,834,150,77,11337.465488176696
15-02-2022,240,110,231,77,263,327,1979,86,169,44,955,134,293,335,856,204,116,158,281,315,559,245,28,215,442,232,119,160,196,576,103,114,10600.297714788663
16-02-2022,196,83,198,83,156,229,2067,93,148,34,747,123,273,372,882,172,123,166,307,310,496,225,24,162,415,217,150,151,197,605,115,38,9923.413635881085
17-02-2022,249,83,178,90,161,183,2033,57,112,33,625,107,340,409,808,159,222,130,325,299,485,247,31,218,326,171,106,122,135,561,75,43,9333.756439805504
18-02-2022,143,94,201,44,214,148,1892,55,108,31,539,101,246,352,773,132,149,113,227,235,409,194,31,157,223,195,98,94,133,520,77,62,8729.369169483192
19-02-2022,66,30,45,18,114,22,864,22,47,10,95,49,98,170,271,43,163,36,102,140,221,61,17,116,157,94,30,47,80,233,22,44,8132.074149376135
20-02-2022,20,37,37,45,114,19,610,23,40,7,162,40,161,171,247,41,94,48,62,132,164,58,13,44,121,164,12,42,41,223,6,65,7529.968886004254
21-02-2022,202,102,205,88,91,131,1681,82,117,29,329,83,224,355,754,157,125,94,261,287,504,240,33,168,285,256,130,110,143,607,92,42,6950.11313881629
22-02-2022,162,65,167,52,160,97,1305,47,93,23,235,57,190,238,599,104,86,113,217,199,405,196,34,133,201,167,73,82,150,456,54,93,6446.408968935055
23-02-2022,161,68,162,41,132,102,1173,43,83,23,188,48,156,236,559,105,59,100,199,216,483,171,30,116,172,104,85,96,104,470,71,51,5995.818253352096
24-02-2022,158,35,138,63,117,79,1031,43,55,21,388,72,118,168,471,109,52,87,156,172,386,139,32,97,166,145,52,45,112,396,56,63,5611.88032297478
25-02-2022,82,41,123,27,69,78,1044,34,60,23,236,34,100,144,356,76,71,55,126,151,290,121,23,78,175,110,66,61,60,327,55,46,5211.925083724652
26-02-2022,21,18,18,9,23,10,469,20,25,10,42,21,47,52,115,20,23,19,45,78,131,27,8,44,77,32,19,24,20,136,12,35,4831.292917236037
27-02-2022,11,13,48,10,72,15,293,19,18,3,32,18,39,48,78,31,30,13,41,75,99,21,11,27,56,31,9,22,25,144,9,15,4465.604860763206
28-02-2022,479,62,153,31,57,73,974,58,58,24,143,38,142,200,441,99,96,55,146,183,337,138,24,92,156,126,44,53,120,360,58,58,4129.107726243643
01-03-2022,69,38,75,24,40,87,813,45,51,18,102,34,98,101,311,49,47,49,91,100,255,96,21,81,117,83,31,95,75,290,49,88,3838.597811255659
02-03-2022,77,32,84,23,16,60,735,40,36,19,101,24,95,138,276,35,27,38,90,97,217,78,10,39,113,62,43,74,65,294,41,26,3585.461983960588
03-03-2022,62,46,88,25,34,191,602,31,32,14,66,22,92,142,316,27,74,39,98,85,224,88,15,63,106,70,29,78,57,270,26,44,3381.4038377765573
04-03-2022,71,60,64,35,19,59,636,29,26,13,78,25,56,97,257,44,26,26,71,90,181,69,16,58,103,52,35,52,51,243,28,43,3183.988338109677
05-03-2022,14,14,21,3,8,22,281,24,10,5,45,9,33,34,86,24,15,12,29,51,69,21,4,17,40,25,9,26,28,65,10,8,2996.0918990401856
06-03-2022,11,12,22,4,6,13,235,15,5,1,31,12,29,27,62,9,13,10,26,48,69,18,14,8,23,12,11,15,8,95,11,10,2810.9210255041908
07-03-2022,118,37,63,29,24,85,627,35,41,24,90,25,97,105,281,63,22,15,63,89,185,89,11,58,104,77,31,79,57,302,49,14,2633.186480113405
08-03-2022,73,20,68,20,30,65,500,39,20,9,77,21,54,70,231,24,22,20,70,77,134,88,5,47,65,96,22,65,47,277,26,8,2484.283889587021
09-03-2022,102,24,56,19,22,72,482,47,19,20,87,13,40,91,174,33,26,16,51,77,138,41,12,52,55,113,17,51,46,255,25,27,2358.5327407467726
10-03-2022,77,63,43,17,20,52,489,37,22,6,101,13,59,82,190,38,14,14,28,83,141,54,8,30,53,86,8,94,34,187,27,11,2258.6929239680535
11-03-2022,77,45,30,10,2,62,440,24,14,12,58,12,40,61,149,19,19,15,22,65,114,129,9,29,46,37,14,33,21,174,11,8,2149.815390962386
12-03-2022,7,6,18,2,9,6,204,13,6,6,27,6,18,23,54,19,16,5,16,28,58,28,9,14,16,11,4,12,16,55,2,2,2035.099683560358
13-03-2022,8,9,19,6,1,9,122,12,10,2,21,9,13,19,47,17,15,14,15,30,43,33,1,5,23,11,22,16,23,69,6,3,1913.1502480036106
14-03-2022,112,53,45,19,14,87,485,29,22,14,77,20,43,110,204,19,32,16,63,72,112,74,13,34,66,36,20,23,46,184,39,8,1792.2488498661035
15-03-2022,106,48,49,13,19,77,424,17,12,8,54,12,43,82,123,27,54,16,47,31,100,50,15,38,37,16,17,16,27,205,21,10,1673.9519722351804
16-03-2022,56,49,37,10,6,22,325,30,11,2,55,15,74,50,125,18,50,11,39,46,75,52,12,36,53,18,16,20,20,166,22,5,1580.3992797818012
17-03-2022,68,36,43,6,9,23,341,14,11,6,57,13,75,34,135,24,19,12,44,43,75,26,7,29,43,18,21,18,26,124,9,30,1510.9709087556214
18-03-2022,53,29,32,7,5,24,318,15,8,5,44,9,64,45,119,11,21,9,50,45,82,45,11,28,30,13,11,20,17,105,15,0,1469.455999329255
19-03-2022,4,3,15,4,12,8,156,5,8,1,14,2,11,5,29,5,5,2,13,12,34,17,7,13,11,11,3,4,6,56,2,0,1422.5455811566542
20-03-2022,4,4,8,5,10,8,83,3,4,0,10,3,5,12,28,1,2,3,13,9,17,6,5,4,15,7,0,7,5,35,1,0,1376.5811505660001
21-03-2022,7,7,14,8,4,9,146,5,13,4,12,7,74,14,44,8,12,2,20,14,46,8,4,10,18,1,4,4,10,39,1,1,1326.709405594688
22-03-2022,79,49,33,18,4,40,413,13,23,14,48,18,42,45,168,19,32,13,66,57,62,56,21,35,54,12,18,15,17,126,29,9,1292.2495992494812
23-03-2022,61,35,45,15,11,34,317,16,17,11,39,7,20,66,147,18,12,18,35,26,41,38,10,28,33,21,5,25,12,98,13,15,1268.8636252030904
24-03-2022,67,44,33,8,12,27,283,4,15,8,51,9,22,50,117,12,11,9,38,30,57,29,13,24,28,13,7,18,17,101,12,7,1257.1734963922509
25-03-2022,75,35,29,5,15,21,291,6,8,11,32,9,52,37,133,13,11,11,20,33,45,20,11,33,22,11,2,18,33,68,8,7,1238.44189983416
26-03-2022,3,9,5,5,20,3,101,3,7,2,9,0,9,9,41,2,4,5,10,7,19,5,3,7,17,6,4,14,4,39,4,2,1206.308298634771
27-03-2022,4,5,6,5,5,0,117,8,6,1,10,3,3,8,41,4,2,10,7,10,20,5,6,1,9,6,1,7,5,28,1,0,1157.990628685535
28-03-2022,70,52,22,12,3,36,323,14,14,20,25,14,79,65,169,8,26,17,31,41,58,26,16,42,25,23,10,17,18,108,14,6,1101.0611246866135
29-03-2022,56,35,21,19,11,28,298,6,9,11,45,8,25,54,131,8,23,16,28,37,59,29,12,36,29,14,8,22,6,89,15,14,1053.2225114992004
30-03-2022,75,26,17,12,8,35,284,7,16,13,22,11,25,63,121,11,20,33,35,22,43,27,18,21,12,19,8,20,8,92,14,7,1010.6277760490821
31-03-2022,46,28,28,6,16,28,224,17,15,12,42,4,18,50,112,9,17,11,24,18,47,24,8,23,27,14,6,23,10,78,10,3,979.5017167440561
01-04-2022,39,21,26,5,2,11,191,5,7,2,20,6,8,26,89,8,7,7,19,17,34,8,11,20,18,10,6,9,25,40,12,7,944.2318052517103
02-04-2022,8,5,6,3,4,3,134,2,10,0,10,1,5,13,22,3,3,4,6,7,21,1,10,9,5,5,2,5,2,15,2,2,910.9110526427667
03-04-2022,2,5,9,5,0,5,78,1,5,0,9,1,4,11,37,0,12,9,4,8,15,1,9,7,10,2,2,2,2,17,2,1,874.9706531784346
04-04-2022,47,33,30,13,4,29,231,10,17,10,23,5,13,45,119,12,40,15,14,23,57,10,12,28,35,13,2,9,9,54,19,5,839.398266367571
05-04-2022,33,38,20,3,16,14,199,6,12,10,29,9,17,39,71,7,9,18,16,40,21,10,20,21,18,16,8,15,10,25,10,3,808.3631559956196
06-04-2022,42,29,16,4,9,29,234,8,8,2,16,1,6,33,71,8,19,8,24,22,29,16,13,18,25,14,2,20,2,37,22,2,782.0948198684987
07-04-2022,34,33,40,4,2,24,216,5,12,2,18,7,10,34,73,3,32,6,14,19,28,7,8,14,17,10,2,20,7,32,13,3,762.3698892956563
08-04-2022,28,24,14,3,13,19,183,4,16,4,20,2,7,21,51,6,48,4,23,23,33,12,15,11,20,11,3,17,2,31,16,0,735.7935025543114
09-04-2022,0,7,6,0,7,6,106,3,5,2,5,2,1,7,26,1,7,6,5,10,17,3,14,6,10,1,4,6,2,14,4,1,703.9309914172733
10-04-2022,1,1,0,3,11,3,67,6,6,2,6,1,6,4,30,1,25,0,7,6,13,2,6,13,2,4,0,5,0,16,1,1,664.1025077804712
11-04-2022,34,27,27,8,8,20,177,5,12,7,13,0,15,31,70,11,35,10,21,26,21,16,18,31,16,6,12,14,5,45,23,5,627.0762100244219
12-04-2022,46,25,19,1,6,20,212,10,3,2,12,1,5,18,59,12,11,8,12,18,23,13,10,7,12,8,9,10,7,42,16,2,603.4528772387472
13-04-2022,33,20,11,3,6,14,244,3,2,3,6,3,6,16,71,2,10,3,9,20,26,5,10,12,20,4,4,7,3,30,22,1,592.0152235078394
14-04-2022,1,6,12,5,0,2,74,3,3,2,8,2,5,9,17,0,8,3,10,6,8,7,10,7,7,1,2,3,2,17,11,4,597.3230580528029
15-04-2022,1,8,8,2,1,3,46,1,6,0,3,1,5,1,13,1,3,7,11,11,16,2,7,3,3,2,2,2,0,8,1,0,597.1030080709961
16-04-2022,0,4,2,1,3,1,56,3,3,0,3,1,1,4,19,1,1,1,5,4,9,2,2,9,1,2,1,3,3,9,2,0,598.370233637934
17-04-2022,3,2,10,2,0,0,43,3,4,1,2,3,5,8,18,3,1,3,6,8,5,2,7,7,0,7,0,5,1,16,6,1,590.5355232760767
18-04-2022,39,24,14,7,2,22,298,2,14,3,21,3,8,19,66,6,3,9,23,27,22,16,28,19,23,12,3,17,4,39,37,2,585.1549008785368
19-04-2022,24,27,12,2,2,15,170,3,5,2,8,3,5,22,70,4,3,6,12,18,13,14,8,14,10,16,3,7,3,21,27,1,586.0272649758941
